[ 2017-10-12T14:22:19+08:00 ] 115.60.59.122 /Manage/Knowledge/updateCache.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined offset: 5227 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5229 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5231 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5232 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5234 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5236 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5240 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5246 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5247 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5249 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5253 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5257 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5260 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5261 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5262 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5266 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5268 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5269 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5271 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5273 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5276 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5277 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5279 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5281 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5283 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5285 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5288 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5292 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5297 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5300 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5302 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5309 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5315 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5317 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5320 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5325 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5331 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5334 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5336 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5339 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5343 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5346 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5348 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5352 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5357 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5359 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5366 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5369 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5371 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5375 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5380 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5383 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5385 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5388 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5391 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5393 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5397 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5400 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5404 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5408 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5410 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5413 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5415 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5417 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5420 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5423 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5426 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5428 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5433 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5436 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5438 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5440 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5442 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5444 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5446 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5447 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5450 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5451 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5452 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5454 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5457 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5468 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5471 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5478 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5483 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5491 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5494 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5498 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5502 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5509 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5514 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5520 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5524 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5528 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5534 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5539 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5543 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5546 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5549 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5552 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5554 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5557 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5560 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5563 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5568 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5571 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5575 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5578 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5581 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5584 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5589 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5594 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5600 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5603 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5607 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5615 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5618 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5623 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5626 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5629 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5631 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5632 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5633 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5634 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5638 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5640 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5641 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5643 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5645 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5646 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5648 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5636 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5637 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5639 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5642 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5644 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5649 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5650 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5652 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5654 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5656 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5658 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5659 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5661 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5664 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5665 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5653 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5655 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5657 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5660 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5662 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5663 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5666 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5668 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5669 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5670 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5673 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5675 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5671 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5672 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5674 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5676 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5677 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5678 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5679 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5681 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5682 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5683 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5684 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5685 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5550 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5553 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5556 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5559 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5565 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5567 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5570 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5572 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5573 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5576 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5579 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5583 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5585 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5588 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5591 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5593 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5596 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5598 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5601 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5605 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5609 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5613 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5617 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5620 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5624 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4938 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4941 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4944 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4946 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4947 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4954 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4955 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4956 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4957 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4960 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4964 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4965 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4973 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4976 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4995 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4999 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5003 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5004 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5005 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5006 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5007 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5008 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5009 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5019 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5021 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5024 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5026 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5027 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5034 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5036 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5038 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5042 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5044 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5046 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5048 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5050 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5051 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5068 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5070 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5072 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5074 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5080 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5082 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 5084 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
